,name,Gender,Eye color,Race,Hair color,Height,Publisher,Skin color,Alignment,Intelligence,Strength,Speed,Durability,Power,Combat,Intelligence-U,Strength-U,Speed-U,Durability-U,Power-U,Combat-U
0,A-Bomb,Male,yellow,Human,No Hair,203.0,Marvel Comics,-,good,38,100,17,80,17,64,43.0,100.0,36.0,89.0,27.0,62.0
1,Abe Sapien,Male,blue,Icthyo Sapien,No Hair,191.0,Dark Horse Comics,blue,good,88,14,35,42,35,85,,,,,,
2,Abin Sur,Male,blue,Ungaran,No Hair,185.0,DC Comics,red,good,50,90,53,64,84,65,,,,,,
3,Abomination,Male,green,Human / Radiation,No Hair,203.0,Marvel Comics,-,bad,63,80,53,90,55,95,45.0,80.0,54.0,86.0,53.0,79.0
4,Abraxas,Male,blue,Cosmic Entity,Black,-99.0,Marvel Comics,-,bad,88,100,83,99,100,56,83.0,100.0,87.0,100.0,98.0,70.0
5,Adam Monroe,Male,blue,-,Blond,-99.0,NBC - Heroes,-,good,63,10,12,100,71,64,,,,,,
6,Adam Strange,Male,blue,Human,Blond,185.0,DC Comics,-,good,1,1,1,1,0,1,,,,,,
7,Agent Bob,Male,brown,Human,Brown,178.0,Marvel Comics,-,good,10,8,13,5,5,20,35.0,10.0,13.0,11.0,7.0,22.0
8,Agent Zero,Male,-,-,-,191.0,Marvel Comics,-,good,75,28,38,80,72,95,,,,,,
9,Air-Walker,Male,blue,-,White,188.0,Marvel Comics,-,bad,50,85,100,85,100,40,,,,,,
10,Alan Scott,Male,blue,-,Blond,180.0,DC Comics,-,good,63,80,23,90,98,32,,,,,,
11,Alex Woolsly,Male,-,-,-,-99.0,NBC - Heroes,-,good,1,1,1,1,0,1,,,,,,
12,Alfred Pennyworth,Male,blue,Human,Black,178.0,DC Comics,-,good,63,10,17,10,7,55,73.0,10.0,9.0,9.0,5.0,45.0
13,Allan Quatermain,Male,-,-,-,-99.0,Wildstorm,-,good,1,1,1,1,0,1,,,,,,
14,Amazo,Male,red,Android,-,257.0,DC Comics,-,bad,75,100,100,100,100,100,56.0,82.0,84.0,85.0,85.0,84.0
15,Ammo,Male,brown,Human,Black,188.0,Marvel Comics,-,bad,1,1,1,1,0,1,,,,,,
16,Ando Masahashi,Male,-,-,-,-99.0,NBC - Heroes,-,good,1,1,1,1,0,1,,,,,,
17,Angel,Male,blue,-,Blond,183.0,Marvel Comics,-,good,63,13,46,64,17,42,62.0,22.0,52.0,43.0,29.0,45.0
18,Angel,Male,-,Vampire,-,-99.0,Dark Horse Comics,-,good,63,13,46,64,17,42,62.0,22.0,52.0,43.0,29.0,45.0
19,Angel Salvadore,Female,brown,-,Black,163.0,Marvel Comics,-,good,38,10,28,28,46,60,,,,,,
20,Angela,Female,-,-,-,-99.0,Image Comics,-,bad,1,1,1,1,0,1,,,,,,
21,Animal Man,Male,blue,Human,Blond,183.0,DC Comics,-,good,56,48,47,85,73,80,,,,,,
22,Annihilus,Male,green,-,No Hair,180.0,Marvel Comics,-,bad,75,80,47,56,59,64,,,,,,
23,Ant-Man,Male,blue,Human,Blond,211.0,Marvel Comics,-,good,100,10,23,28,32,32,100.0,24.0,26.0,27.0,37.0,43.0
24,Ant-Man II,Male,blue,Human,Blond,183.0,Marvel Comics,-,good,63,10,23,28,32,28,,,,,,
25,Anti-Monitor,Male,yellow,God / Eternal,No Hair,61.0,DC Comics,-,bad,88,90,38,90,100,90,,,,,,
26,Anti-Spawn,Male,-,-,-,-99.0,Image Comics,-,bad,1,1,1,1,0,1,,,,,,
27,Anti-Venom,Male,blue,Symbiote,Blond,229.0,Marvel Comics,-,-,75,60,65,90,85,84,85.0,77.0,78.0,57.0,88.0,81.0
28,Apocalypse,Male,red,Mutant,Black,213.0,Marvel Comics,grey,bad,100,100,33,100,100,60,79.0,80.0,53.0,80.0,80.0,62.0
29,Aquababy,Male,blue,-,Blond,-99.0,DC Comics,-,good,10,16,12,14,37,14,,,,,,
30,Aqualad,Male,blue,Atlantean,Black,178.0,DC Comics,-,good,63,44,42,75,76,60,65.0,44.0,47.0,74.0,80.0,70.0
31,Aquaman,Male,blue,Atlantean,Blond,185.0,DC Comics,-,good,63,80,50,80,65,80,58.0,78.0,47.0,68.0,59.0,62.0
32,Arachne,Female,blue,Human,Blond,175.0,Marvel Comics,-,good,1,1,1,1,0,1,,,,,,
33,Archangel,Male,blue,Mutant,Blond,183.0,Marvel Comics,blue,good,63,13,58,64,28,42,62.0,20.0,54.0,51.0,37.0,45.0
34,Arclight,Female,violet,-,Purple,173.0,Marvel Comics,-,bad,38,63,23,42,52,70,,,,,,
35,Ares,Male,brown,-,Brown,185.0,Marvel Comics,-,good,75,82,35,80,62,101,,,,,,
36,Ariel,Female,purple,-,Pink,165.0,Marvel Comics,-,good,50,10,12,14,72,28,,,,,,
37,Armor,Female,black,-,Black,163.0,Marvel Comics,-,good,50,63,12,80,55,54,,,,,,
38,Arsenal,Male,-,Human,-,-99.0,DC Comics,-,good,1,1,1,1,0,1,,,,,,
39,Astro Boy,Male,brown,-,Black,-99.0,,-,good,1,1,1,1,0,1,31.0,99.0,65.0,99.0,83.0,38.0
40,Atlas,Male,brown,Mutant,Red,183.0,Marvel Comics,-,good,50,80,23,99,69,42,,,,,,
41,Atlas,Male,blue,God / Eternal,Brown,198.0,DC Comics,-,bad,50,80,23,99,69,42,,,,,,
42,Atom,Male,blue,-,Red,178.0,DC Comics,-,good,1,1,1,1,0,1,,,,,,
43,Atom,Male,-,-,-,-99.0,DC Comics,-,good,1,1,1,1,0,1,,,,,,
44,Atom Girl,Female,black,-,Black,168.0,DC Comics,-,good,38,10,23,28,38,42,,,,,,
